header,cluster_trace,postal_code,ageb,estado,municipio,colonia,metodo,lat,lon
CEC-20-1314|MEX|ST_2|Cluster_NA|2020/08/31,,55044,1503300013784,Mexico,Ecatepec de Morelos,Real de Ecatepec,Distribucion_Colonia,19.6186298,-99.0008672
CEC-21-4010|MEX|ST_2|Cluster_NA|2021/06/17,,.,1505800012003,Mexico,Nezahualcoyotl,Maravillas,Distribucion_Colonia,19.4189961,-99.0444793
CEC-19-0546|MEX|ST_2|Cluster_146|2019/10/11,,.,1503700090223,Mexico,Ixtapaluca,.,Distribucion_Municipio,,
CEC-22-7773|MEX|ST_2|Cluster_NA|2022/06/01,,.,1507000050904,Mexico,La Paz_EMX,Tepozanes,Distribucion_Municipio,,
CEC-22-7416|MEX|ST_2|Cluster_NA|2022/05/09,,.,1509900461667,Mexico,Tecamac,San Pablo Tecalco,Distribucion_Colonia,19.6723695,-98.9583853
CEC-19-0775|MEX|ST_2|Cluster_NA|2019/11/08,,.,1505800010312,Mexico,Nezahualcoyotl,.,Distribucion_Municipio,,
CEC-20-1521|MEX|ST_2|Cluster_NA|2020/09/23,,54695,1503500270375,Mexico,Huehuetoca,Santa Teresa 3 y 3 Bis,Distribucion_Municipio,,
CEC-19-0083|MEX|ST_2|Cluster_NA|2019/08/21,,.,1510400011955,Mexico,Tlalnepantla de Baz,.,Distribucion_Municipio,,
CEC-20-1986|MEX|ST_2|Cluster_NA|2020/11/11,,.,1503700710187,Mexico,Ixtapaluca,.,Distribucion_Municipio,,
CEC-19-0186|MEX|ST_2|Cluster_NA|2019/09/04,,.,1509900211686,Mexico,Tecamac,.,Distribucion_Municipio,,
CEC-19-0027|MEX|ST_2|Cluster_NA|2019/07/19,,.,1501300010128,Mexico,Atizapan de Zaragoza,.,Distribucion_Municipio,,
CEC-20-1062|MEX|ST_2|Cluster_NA|2020/08/04,,.,151040001029A,Mexico,Tlalnepantla de Baz,.,Distribucion_Municipio,,
CEC-19-0127|MEX|ST_2|Cluster_NA|2019/08/28,,.,1503300014636,Mexico,Ecatepec de Morelos,.,Distribucion_Municipio,,
CEC-20-1411|MEX|ST_2|Cluster_NA|2020/09/14,,.,1503300013657,Mexico,Ecatepec de Morelos,Luis Donaldo Colosio,Distribucion_Colonia,19.6419714,-99.0659138
CEC-22-8338|MEX|ST_2|Cluster_NA|2022/07/18,,.,1502400010085,Mexico,Chimalhuacan,.,Distribucion_Municipio,,
CEC-22-6930|MEX|ST_2|Cluster_NA|2022/03/25,,.,150360007032A,Mexico,Huixquilucan,San Fernando,Distribucion_Colonia,19.3855517,-99.2832147
CEC-19-0298|MEX|ST_2|Cluster_NA|2019/09/13,,.,1510300010057,Mexico,Tlalmanalco,.,Distribucion_Municipio,,
CEC-22-7199|MEX|ST_2|Cluster_NA|2022/04/19,,.,151000007020A,Mexico,Texcoco,Pentecostes,Distribucion_Colonia,19.5489591,-98.8638618
CEC-21-4333|MEX|ST_2|Cluster_NA|2021/07/15,,.,1502400010210,Mexico,Chimalhuacan,.,Distribucion_Municipio,,
CEC-22-6963|MEX|ST_2|Cluster_NA|2022/03/28,,.,1501300011855,Mexico,Atizapan de Zaragoza,Alfredo V Bonfil,Distribucion_Municipio,,
CEC-22-8463|MEX|ST_2|Cluster_NA|2022/08/02,,.,151000093,Mexico,Texcoco,.,Distribucion_Municipio,,
CEC-19-0304|MEX|ST_2|Cluster_NA|2019/09/17,,.,150580001197A,Mexico,Nezahualcoyotl,.,Distribucion_Municipio,,
CEC-21-4811|MEX|ST_2|Cluster_NA|2021/09/13,,.,1503300012837,Mexico,Ecatepec de Morelos,.,Distribucion_Municipio,,
CEC-19-0990|MEX|ST_2|Cluster_NA|2019/12/05,,.,1510000070182,Mexico,Texcoco,Wenceslao Victoria,Distribucion_Municipio,,
CEC-22-8761|MEX|ST_2|Cluster_NA|2022/08/25,,.,1505800011128,Mexico,Nezahualcoyotl,.,Distribucion_Municipio,,
CEC-19-0520|MEX|ST_2|Cluster_NA|2019/10/09,,.,1510000010110,Mexico,Texcoco,.,Distribucion_Municipio,,
CEC-19-1027|MEX|ST_2|Cluster_NA|2019/12/11,,.,1505800010350,Mexico,Nezahualcoyotl,.,Distribucion_Municipio,,
CEC-19-0589|MEX|ST_2|Cluster_NA|2019/10/16,,.,1512200011046,Mexico,Valle de Chalco Solidaridad,.,Distribucion_Municipio,,
CEC-19-0877|MEX|ST_2|Cluster_NA|2019/11/22,,.,1509901731629,Mexico,Tecamac,.,Distribucion_Municipio,,
CEC-20-1308|MEX|ST_2|Cluster_NA|2020/08/31,,.,1503700710562,Mexico,Ixtapaluca,Santo Tomas,Distribucion_Colonia,19.3174288,-98.9067362
CEC-22-7814|MEX|ST_2|Cluster_NA|2022/06/03,,.,1502400010386,Mexico,Chimalhuacan,Acuitlapilco Primera Seccion,Distribucion_Municipio,,
CEC-21-4926|MEX|ST_2|Cluster_NA|2021/09/22,,.,150330001046A,Mexico,Ecatepec de Morelos,Carlos Hank Gonzalez,Distribucion_Colonia,19.5770864,-99.0247755
CEC-19-0441|MEX|ST_2|Cluster_NA|2019/10/02,,.,1512200010283,Mexico,Valle de Chalco Solidaridad,.,Distribucion_Municipio,,
CEC-19-0165|MEX|ST_2|Cluster_NA|2019/08/30,,.,1505800011382,Mexico,Nezahualcoyotl,.,Distribucion_Municipio,,
CEC-21-4751|MEX|ST_2|Cluster_NA|2021/09/02,,.,1502000010368,Mexico,Coacalco de Berriozabal,Santa Maria II,Distribucion_Municipio,,
CEC-21-3971|MEX|ST_2|Cluster_NA|2021/06/11,,.,1505800011895,Mexico,Nezahualcoyotl,.,Distribucion_Municipio,,
CEC-21-4753|MEX|ST_2|Cluster_NA|2021/09/02,,.,150330001181A,Mexico,Ecatepec de Morelos,Jardines de Morelos 5a Seccion,Distribucion_Colonia,19.6079768,-98.9924088
CEC-21-3430|MEX|ST_2|Cluster_NA|2021/04/26,,.,1505800010473,Mexico,Nezahualcoyotl,.,Distribucion_Municipio,,
CEC-19-0927|MEX|ST_2|Cluster_NA|2019/11/27,,.,1503300014922,Mexico,Ecatepec de Morelos,.,Distribucion_Municipio,,
CEC-21-4630|MEX|ST_2|Cluster_NA|2021/08/20,,.,1505800010581,Mexico,Nezahualcoyotl,.,Distribucion_Municipio,,
CEC-20-1254|MEX|ST_2|Cluster_NA|2020/08/24,,.,1505800011984,Mexico,Nezahualcoyotl,Juarez Pantitlan,Distribucion_Colonia,19.4118165,-99.0559478
CEC-19-0297|MEX|ST_2|Cluster_NA|2019/09/13,,.,1502401010066,Mexico,Chimalhuacan,.,Distribucion_Municipio,,
CEC-21-4860|MEX|ST_2|Cluster_NA|2021/09/15,,.,1505800010308,Mexico,Nezahualcoyotl,Ampliacion General Jose Vicente Villada Poniente,Distribucion_Municipio,,
CEC-20-1437|MEX|ST_2|Cluster_NA|2020/09/14,,54695,1503500030572,Mexico,Huehuetoca,Santa Teresa 3 y 3 Bis,Distribucion_Municipio,,
CEC-22-9314|MEX|ST_2|Cluster_NA|2022/10/17,,.,1503300010262,Mexico,Ecatepec de Morelos,San Andres de la Canada,Distribucion_Colonia,19.5707904,-99.0929329
CEC-21-4298|MEX|ST_2|Cluster_NA|2021/07/13,,.,150330001007A,Mexico,Ecatepec de Morelos,Tulpetlac,Distribucion_Colonia,19.5733951,-99.0502787
CEC-21-4350|MEX|ST_2|Cluster_78|2021/07/19,,.,1509900141597,Mexico,Tecamac,.,Distribucion_Municipio,,
CEC-22-8289|MEX|ST_2|Cluster_NA|2022/07/13,,.,1512200010512,Mexico,Valle de Chalco Solidaridad,.,Distribucion_Municipio,,
CEC-19-0612|MEX|ST_2|Cluster_NA|2019/10/18,,.,1505800010539,Mexico,Nezahualcoyotl,.,Distribucion_Municipio,,
CEC-19-0009|MEX|ST_2|Cluster_NA|2019/07/17,,.,150600001058A,Mexico,Nicolas Romero,.,Distribucion_Municipio,,
CEC-22-9532|MEX|ST_2|Cluster_NA|2022/11/08,,.,1503700240469,Mexico,Ixtapaluca,Geovillas Ixtapaluca 2000,Distribucion_Colonia,19.3211812,-98.9377658
CEC-20-1367|MEX|ST_2|Cluster_NA|2020/09/07,,.,1512100012244,Mexico,Cuautitlan Izcalli,El Cerrito,Distribucion_Colonia,19.6700636,-99.1968835
CEC-21-5103|MEX|ST_2|Cluster_NA|2021/10/04,,.,1501300011624,Mexico,Atizapan de Zaragoza,.,Distribucion_Municipio,,
CEC-20-1182|MEX|ST_2|Cluster_NA|2020/08/17,,.,1503700710365,Mexico,Ixtapaluca,.,Distribucion_Municipio,,
CEC-21-4027|MEX|ST_2|Cluster_NA|2021/06/17,,.,150990008153A,Mexico,Tecamac,Villa del Real,Distribucion_Colonia,19.6848884,-98.9779634
CEC-22-9512|MEX|ST_2|Cluster_NA|2022/11/07,,.,151040001132A,Mexico,Tlalnepantla de Baz,.,Distribucion_Municipio,,
CEC-19-0333|MEX|ST_2|Cluster_NA|2019/09/19,,.,1505800010740,Mexico,Nezahualcoyotl,.,Distribucion_Municipio,,
CEC-22-9122|MEX|ST_2|Cluster_NA|2022/09/26,,.,1500100010339,Mexico,Zumpango,.,Fallback_Estado,,
CEC-22-9411|MEX|ST_2|Cluster_121|2022/10/26,121.0,56095,15102005A,Mexico,Tepetlaoxtoc,Santiago,Distribucion_Colonia,19.5604224,-98.8441765
CEC-22-7841|MEX|ST_2|Cluster_NA|2022/06/06,,.,150990016114A,Mexico,Tecamac,Los Heroes Tecamac,Distribucion_Colonia,19.630693,-99.0395327
CEC-19-0001|MEX|ST_1|Cluster_NA|2019/07/17,,.,0900200010947,Ciudad de Mexico,Alvaro Obregon,.,Distribucion_Municipio,,
CEC-22-8385|MEX|ST_1|Cluster_NA|2022/07/20,,02125,0900300011514,Ciudad de Mexico,Azcapotzalco,San Martin Xochinahuac,Distribucion_Colonia,19.4988067,-99.1921922
CEC-19-0296|MEX|ST_1|Cluster_NA|2019/09/13,,.,0900800010071,Ciudad de Mexico,Gustavo A. Madero,.,Distribucion_Municipio,,
CEC-22-8581|MEX|ST_1|Cluster_NA|2022/08/10,,.,0901700010579,Ciudad de Mexico,Xochimilco,.,Distribucion_Municipio,,
CEC-22-7869|MEX|ST_1|Cluster_NA|2022/06/07,,.,090040001041A,Ciudad de Mexico,Benito Juarez_CDMX,Moderna,Distribucion_Colonia,19.3953179,-99.1344949
CEC-19-0633|MEX|ST_1|Cluster_NA|2019/10/23,,.,0900900240191,Ciudad de Mexico,Iztacalco,.,Distribucion_Municipio,,
CEC-19-0212|MEX|ST_1|Cluster_NA|2019/09/06,,.,0900500011398,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-19-0262|MEX|ST_1|Cluster_NA|2019/09/11,,.,0901000010277,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0263|MEX|ST_1|Cluster_NA|2019/09/11,,.,0900400200246,Ciudad de Mexico,Benito Juarez_CDMX,.,Distribucion_Municipio,,
CEC-22-8176|MEX|ST_1|Cluster_NA|2022/07/04,,.,0900500011805,Ciudad de Mexico,Coyoacan,Culhuacan CTM Seccion X,Distribucion_Colonia,19.3185851,-99.1047601
CEC-19-0191|MEX|ST_1|Cluster_NA|2019/09/04,,.,0900900330488,Ciudad de Mexico,Iztacalco,.,Distribucion_Municipio,,
CEC-19-0588|MEX|ST_1|Cluster_NA|2019/10/16,,.,0901000010347,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-21-3026|MEX|ST_1|Cluster_NA|2021/03/22,,02125,0900300011514,Ciudad de Mexico,Azcapotzalco,San Martin Xochinahuac,Distribucion_Colonia,19.4988067,-99.1921922
CEC-20-1539|MEX|ST_1|Cluster_NA|2020/09/28,,.,0901000011519,Ciudad de Mexico,Iztapalapa,Santiago Acahualtepec,Distribucion_Colonia,19.3485501,-99.0136191
CEC-19-0042|MEX|ST_1|Cluster_NA|2019/07/24,,.,0901000010440,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0649|MEX|ST_1|Cluster_NA|2019/10/23,,.,090080001025A,Ciudad de Mexico,Gustavo A. Madero,.,Distribucion_Municipio,,
CEC-22-8764|MEX|ST_1|Cluster_NA|2022/08/26,,.,0900900290469,Ciudad de Mexico,Iztacalco,.,Distribucion_Municipio,,
CEC-19-0223|MEX|ST_1|Cluster_NA|2019/09/06,,.,0901000010741,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0796|MEX|ST_1|Cluster_NA|2019/11/13,,.,0901000010756,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-20-1633|MEX|ST_1|Cluster_NA|2020/10/07,,.,0900300010520,Ciudad de Mexico,Azcapotzalco,.,Distribucion_Municipio,,
CEC-19-0219|MEX|ST_1|Cluster_NA|2019/09/06,,.,0901000010775,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-20-1408|MEX|ST_1|Cluster_NA|2020/09/10,,.,090100001092A,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-20-1019|MEX|ST_1|Cluster_NA|2020/07/27,,15940,0901600010374,Ciudad de Mexico,Venustiano Carranza,Morelos,Distribucion_Colonia,19.4396722,-99.1181152
CEC-22-9869|MEX|ST_1|Cluster_NA|2022/12/14,,.,0901100010325,Ciudad de Mexico,La Magdalena Contreras,El Tanque,Distribucion_Colonia,19.3246469,-99.2502854
CEC-19-0163|MEX|ST_1|Cluster_NA|2019/08/30,,.,0901000010968,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-20-1040|MEX|ST_1|Cluster_NA|2020/07/29,,.,0900700010958,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-19-0817|MEX|ST_1|Cluster_NA|2019/11/14,,.,0900300011618,Ciudad de Mexico,Azcapotzalco,Santo Domingo,Distribucion_Colonia,19.4886382,-99.191497
CEC-21-4385|MEX|ST_1|Cluster_NA|2021/07/20,,07329,0900800010029,Ciudad de Mexico,Gustavo A. Madero,Ticoman,Distribucion_Colonia,19.5364806,-99.1413783
CEC-20-1398|MEX|ST_1|Cluster_NA|2020/09/10,,.,0900500012108,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-21-5190|MEX|ST_1|Cluster_NA|2021/10/11,,.,090090115,Ciudad de Mexico,Iztacalco,.,Distribucion_Municipio,,
CEC-21-4372|MEX|ST_1|Cluster_NA|2021/07/20,,04350,0900500011190,Ciudad de Mexico,Coyoacan,Copilco,Distribucion_Colonia,19.3360586,-99.1770655
CEC-21-5354|MEX|ST_1|Cluster_NA|2021/10/26,,01048,0900200010805,Ciudad de Mexico,Alvaro Obregon,Las Aguilas,Distribucion_Colonia,19.3450028,-99.232351
CEC-21-5893|MEX|ST_1|Cluster_NA|2021/12/10,,15940,0901600010374,Ciudad de Mexico,Venustiano Carranza,Morelos,Distribucion_Colonia,19.4396722,-99.1181152
CEC-21-3785|MEX|ST_1|Cluster_NA|2021/05/25,,.,0901000011824,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-21-3149|MEX|ST_1|Cluster_NA|2021/03/29,,13209,0901400010596,Ciudad de Mexico,Tlahuac,Zapotitlan,Distribucion_Colonia,19.2966699,-99.0342124
CEC-19-0458|MEX|ST_1|Cluster_NA|2019/10/07,,.,0901500010803,Ciudad de Mexico,Tlalpan,.,Distribucion_Municipio,,
CEC-22-8562|MEX|ST_1|Cluster_NA|2022/08/11,,.,090120027230A,Ciudad de Mexico,Miguel Hidalgo,Popotla,Distribucion_Colonia,19.4528837,-99.1754969
CEC-21-2700|MEX|ST_1|Cluster_NA|2021/02/18,,15940,0901600010374,Ciudad de Mexico,Venustiano Carranza,Morelos,Distribucion_Colonia,19.4396722,-99.1181152
CEC-22-7860|MEX|ST_1|Cluster_NA|2022/06/07,,.,0900800010353,Ciudad de Mexico,Gustavo A. Madero,Acueducto de Guadalupe,Distribucion_Colonia,19.4889617,-99.1171639
CEC-19-0487|MEX|ST_1|Cluster_NA|2019/10/09,,.,0901600011368,Ciudad de Mexico,Venustiano Carranza,.,Distribucion_Municipio,,
CEC-22-9284|MEX|ST_1|Cluster_NA|2022/10/13,,02125,0900300011514,Ciudad de Mexico,Azcapotzalco,San Martin Xochinahuac,Distribucion_Colonia,19.4988067,-99.1921922
CEC-19-0024|MEX|ST_1|Cluster_NA|2019/07/19,,.,0900500010953,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-19-0925|MEX|ST_1|Cluster_NA|2019/11/27,,.,0901000011345,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0072|MEX|ST_1|Cluster_NA|2019/07/24,,.,0900800010349,Ciudad de Mexico,Gustavo A. Madero,.,Distribucion_Municipio,,
CEC-19-0189|MEX|ST_1|Cluster_213|2019/09/04,,.,0901400010168,Ciudad de Mexico,Tlahuac,.,Distribucion_Municipio,,
CEC-19-0613|MEX|ST_1|Cluster_213|2019/10/18,,.,0901400010971,Ciudad de Mexico,Tlahuac,.,Distribucion_Municipio,,
CEC-21-4300|MEX|ST_1|Cluster_NA|2021/07/12,,.,0901400010416,Ciudad de Mexico,Tlahuac,Las Arboledas,Distribucion_Colonia,19.3042082,-99.0538879
CEC-21-3229|MEX|ST_1|Cluster_NA|2021/04/09,,04270,0900500013214,Ciudad de Mexico,Coyoacan,Santa Martha del Sur Quetzalcoatl,Distribucion_Colonia,19.3373226,-99.127685
CEC-22-6565|MEX|ST_1|Cluster_205|2022/02/21,,02110,0900300011764,Ciudad de Mexico,Azcapotzalco,San Pablo Xalpa,Distribucion_Colonia,19.5050158,-99.1882611
CEC-19-0630|MEX|ST_1|Cluster_NA|2019/10/23,,.,090070001497A,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-22-6680|MEX|ST_1|Cluster_NA|2022/03/02,,10730,0901100010378,Ciudad de Mexico,La Magdalena Contreras,Santa Teresa,Distribucion_Colonia,19.3100686,-99.2290272
CEC-19-0629|MEX|ST_1|Cluster_NA|2019/10/23,,.,0900700011104,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-20-1250|MEX|ST_1|Cluster_NA|2020/08/24,,.,0900700012174,Ciudad de Mexico,Cuauhtemoc,Atlampa,Distribucion_Colonia,19.4567845,-99.1568752
CEC-21-5929|MEX|ST_1|Cluster_NA|2021/12/14,,01048,0900200010805,Ciudad de Mexico,Alvaro Obregon,Las Aguilas,Distribucion_Colonia,19.3450028,-99.232351
CEC-19-0044|MEX|ST_1|Cluster_NA|2019/07/24,,.,0901200010619,Ciudad de Mexico,Miguel Hidalgo,.,Distribucion_Municipio,,
CEC-22-6522|MEX|ST_1|Cluster_NA|2022/02/18,,.,0900700010500,Ciudad de Mexico,Cuauhtemoc,Roma Norte,Distribucion_Colonia,19.4183227,-99.1625655
CEC-22-8038|MEX|ST_1|Cluster_NA|2022/06/22,,.,0901400010882,Ciudad de Mexico,Tlahuac,.,Distribucion_Municipio,,
CEC-22-7884|MEX|ST_1|Cluster_NA|2022/06/08,,15120,0901600010514,Ciudad de Mexico,Venustiano Carranza,Candelaria de los Patos FOVISSSTE,Distribucion_Municipio,,
CEC-19-0146|MEX|ST_1|Cluster_NA|2019/08/28,,.,090050001060A,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-20-2138|MEX|ST_1|Cluster_NA|2020/11/30,,09160,090100001174A,Ciudad de Mexico,Iztapalapa,Solidaridad,Distribucion_Colonia,19.3727515,-99.0065061
CEC-19-0278|MEX|ST_1|Cluster_NA|2019/09/12,,.,0901200011123,Ciudad de Mexico,Miguel Hidalgo,.,Distribucion_Municipio,,
CEC-20-2014|MEX|ST_1|Cluster_NA|2020/11/13,,.,0901400010990,Ciudad de Mexico,Tlahuac,.,Distribucion_Municipio,,
CEC-19-0058|MEX|ST_1|Cluster_NA|2019/07/24,,.,0900400010212,Ciudad de Mexico,Benito Juarez_CDMX,.,Distribucion_Municipio,,
CEC-20-1232|MEX|ST_1|Cluster_NA|2020/08/21,,05249,0900600010024,Ciudad de Mexico,Cuajimalpa de Morelos,Jardines de la Palma,Distribucion_Colonia,19.3707509,-99.281087
CEC-19-0524|MEX|ST_1|Cluster_NA|2019/10/11,,.,0900400010119,Ciudad de Mexico,Benito Juarez_CDMX,.,Distribucion_Municipio,,
CEC-20-2156|MEX|ST_1|Cluster_NA|2020/11/30,,.,0901700010348,Ciudad de Mexico,Xochimilco,.,Distribucion_Municipio,,
CEC-21-5717|MEX|ST_1|Cluster_NA|2021/11/29,,.,090100001224A,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0974|MEX|ST_1|Cluster_NA|2019/12/04,,.,0900800010565,Ciudad de Mexico,Gustavo A. Madero,.,Distribucion_Municipio,,
CEC-21-5613|MEX|ST_1|Cluster_NA|2021/11/22,,.,0901700011168,Ciudad de Mexico,Xochimilco,Santa Maria Nativitas,Distribucion_Colonia,19.244893,-99.0925368
CEC-19-0999|MEX|ST_1|Cluster_NA|2019/12/09,,.,0900700011246,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-20-1319|MEX|ST_1|Cluster_NA|2020/09/01,,02109,0900300010357,Ciudad de Mexico,Azcapotzalco,Manuel Rivera Anaya CROC 1,Distribucion_Colonia,19.5102439,-99.193275
CEC-21-4662|MEX|ST_1|Cluster_NA|2021/08/23,,.,0901000012023,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-22-8104|MEX|ST_1|Cluster_NA|2022/06/28,,09160,090100001174A,Ciudad de Mexico,Iztapalapa,Solidaridad,Distribucion_Colonia,19.3727515,-99.0065061
CEC-19-0885|MEX|ST_1|Cluster_NA|2019/11/22,,.,0901200011458,Ciudad de Mexico,Miguel Hidalgo,.,Distribucion_Municipio,,
CEC-19-0059|MEX|ST_1|Cluster_NA|2019/07/24,,.,0900300010408,Ciudad de Mexico,Azcapotzalco,.,Distribucion_Municipio,,
CEC-22-7150|MEX|ST_1|Cluster_NA|2022/04/12,,.,0900700010765,Ciudad de Mexico,Cuauhtemoc,Obrera,Distribucion_Colonia,19.4132002,-99.1440487
CEC-19-0085|MEX|ST_1|Cluster_NA|2019/08/21,,.,0900400010195,Ciudad de Mexico,Benito Juarez_CDMX,.,Distribucion_Municipio,,
CEC-19-0967|MEX|ST_1|Cluster_NA|2019/12/04,,.,0901200012371,Ciudad de Mexico,Miguel Hidalgo,.,Distribucion_Municipio,,
CEC-20-2034|MEX|ST_1|Cluster_NA|2020/11/18,,.,0901000011472,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-20-2096|MEX|ST_1|Cluster_NA|2020/11/24,,.,0900900240581,Ciudad de Mexico,Iztacalco,.,Distribucion_Municipio,,
CEC-19-0981|MEX|ST_1|Cluster_NA|2019/12/04,,.,0900700011706,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-22-6873|MEX|ST_1|Cluster_NA|2022/03/22,,14335,0901500010540,Ciudad de Mexico,Tlalpan,Villa del Puente,Distribucion_Colonia,19.2961474,-99.1064693
CEC-19-0780|MEX|ST_1|Cluster_NA|2019/11/11,,.,0901500011248,Ciudad de Mexico,Tlalpan,Tlalpan Centro,Distribucion_Colonia,19.2838288,-99.1701115
CEC-22-8426|MEX|ST_1|Cluster_NA|2022/08/01,,.,0901000010987,Ciudad de Mexico,Iztapalapa,Santa Martha Acatitla,Distribucion_Colonia,19.3627604,-99.0112355
CEC-19-0691|MEX|ST_1|Cluster_NA|2019/10/30,,.,090120001159A,Ciudad de Mexico,Miguel Hidalgo,.,Distribucion_Municipio,,
CEC-19-0663|MEX|ST_1|Cluster_NA|2019/10/25,,.,0901200010892,Ciudad de Mexico,Miguel Hidalgo,.,Distribucion_Municipio,,
CEC-19-0882|MEX|ST_1|Cluster_NA|2019/11/22,,.,0900300011798,Ciudad de Mexico,Azcapotzalco,.,Distribucion_Municipio,,
