header,cluster_trace,postal_code,ageb,estado,municipio,colonia,metodo,lat,lon
CEC-22-7654|MEX|ST_1|Cluster_NA|2022/05/24,,15940,0901600010374,Ciudad de Mexico,Venustiano Carranza,Morelos,Distribucion_Colonia,19.4396722,-99.1181152
CEC-20-1894|MEX|ST_1|Cluster_NA|2020/10/30,,.,0900500012269,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-19-0397|MEX|ST_1|Cluster_NA|2019/09/27,,.,0900500012362,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-22-8154|MEX|ST_1|Cluster_NA|2022/06/30,,15940,0901600010374,Ciudad de Mexico,Venustiano Carranza,Morelos,Distribucion_Colonia,19.4396722,-99.1181152
CEC-21-2388|MEX|ST_1|Cluster_NA|2021/01/15,,.,090080001018A,Ciudad de Mexico,Gustavo A. Madero,La Pastora,Distribucion_Colonia,19.5239098,-99.1379032
CEC-19-0129|MEX|ST_1|Cluster_NA|2019/08/28,,.,0900400010227,Ciudad de Mexico,Benito Juarez_CDMX,.,Distribucion_Municipio,,
CEC-19-0696|MEX|ST_1|Cluster_NA|2019/10/30,,.,0900400010208,Ciudad de Mexico,Benito Juarez_CDMX,.,Distribucion_Municipio,,
CEC-19-0053|MEX|ST_1|Cluster_NA|2019/07/24,,.,090070001294A,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-19-0687|MEX|ST_1|Cluster_NA|2019/10/30,,.,0901500010358,Ciudad de Mexico,Tlalpan,.,Distribucion_Municipio,,
CEC-22-6429|MEX|ST_1|Cluster_NA|2022/02/10,,.,0900700010500,Ciudad de Mexico,Cuauhtemoc,Roma Norte,Distribucion_Colonia,19.4183227,-99.1625655
CEC-19-0204|MEX|ST_1|Cluster_NA|2019/09/06,,.,0901200011547,Ciudad de Mexico,Miguel Hidalgo,.,Distribucion_Municipio,,
CEC-19-0914|MEX|ST_1|Cluster_NA|2019/11/27,,.,0900700015855,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-20-1448|MEX|ST_1|Cluster_NA|2020/09/15,,.,0900200010383,Ciudad de Mexico,Alvaro Obregon,Lomas de Guadalupe,Distribucion_Colonia,19.3423868,-99.2436148
CEC-21-3501|MEX|ST_1|Cluster_NA|2021/04/30,,13209,0901400010596,Ciudad de Mexico,Tlahuac,Zapotitlan,Distribucion_Colonia,19.2966699,-99.0342124
CEC-19-0590|MEX|ST_1|Cluster_NA|2019/10/16,,.,0901000011203,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-21-2595|MEX|ST_1|Cluster_NA|2021/02/08,,09160,090100001174A,Ciudad de Mexico,Iztapalapa,Solidaridad,Distribucion_Colonia,19.3727515,-99.0065061
CEC-20-1999|MEX|ST_1|Cluster_NA|2020/11/11,,.,090080001025A,Ciudad de Mexico,Gustavo A. Madero,San Bartolo Atepehuacan,Distribucion_Colonia,19.4933278,-99.1413426
CEC-19-1032|MEX|ST_1|Cluster_NA|2019/12/11,,.,0900700011509,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-21-5407|MEX|ST_1|Cluster_NA|2021/10/29,,.,0901500010945,Ciudad de Mexico,Tlalpan,La Joya,Distribucion_Colonia,19.2776447,-99.1424798
CEC-19-0076|MEX|ST_1|Cluster_NA|2019/08/21,,.,0901000011843,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0827|MEX|ST_1|Cluster_NA|2019/11/15,,.,090080001032A,Ciudad de Mexico,Gustavo A. Madero,.,Distribucion_Municipio,,
CEC-19-0552|MEX|ST_1|Cluster_NA|2019/10/16,,.,0901000010050,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-21-5066|MEX|ST_1|Cluster_NA|2021/10/01,,.,0900700014429,Ciudad de Mexico,Cuauhtemoc,Centro (Area 4),Distribucion_Municipio,,
CEC-21-3196|MEX|ST_1|Cluster_NA|2021/04/06,,15940,0901600010374,Ciudad de Mexico,Venustiano Carranza,Morelos,Distribucion_Colonia,19.4396722,-99.1181152
CEC-19-0564|MEX|ST_1|Cluster_NA|2019/10/16,,.,0900800010029,Ciudad de Mexico,Gustavo A. Madero,.,Distribucion_Municipio,,
CEC-20-1380|MEX|ST_1|Cluster_NA|2020/09/08,,.,090040157,Ciudad de Mexico,Benito Juarez_CDMX,Narvarte Oriente,Distribucion_Colonia,19.3932666,-99.1502584
CEC-19-0795|MEX|ST_1|Cluster_NA|2019/11/13,,.,0900400010104,Ciudad de Mexico,Benito Juarez_CDMX,.,Distribucion_Municipio,,
CEC-22-8863|MEX|ST_1|Cluster_NA|2022/09/02,,01580,0900200010449,Ciudad de Mexico,Alvaro Obregon,Bosques de Tarango,Distribucion_Municipio,,
CEC-19-0026|MEX|ST_1|Cluster_NA|2019/07/19,,.,090030001008A,Ciudad de Mexico,Azcapotzalco,.,Distribucion_Municipio,,
CEC-19-0187|MEX|ST_1|Cluster_NA|2019/09/04,,.,0901000010597,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-20-1648|MEX|ST_1|Cluster_NA|2020/10/08,,04720,0900500012254,Ciudad de Mexico,Coyoacan,Pedregal del Maurel,Distribucion_Colonia,19.3087764,-99.1753239
CEC-19-0045|MEX|ST_1|Cluster_NA|2019/07/24,,.,0901200011481,Ciudad de Mexico,Miguel Hidalgo,.,Distribucion_Municipio,,
CEC-19-0431|MEX|ST_1|Cluster_NA|2019/10/02,,.,090160001043A,Ciudad de Mexico,Venustiano Carranza,.,Distribucion_Municipio,,
CEC-19-0477|MEX|ST_1|Cluster_NA|2019/10/07,,.,0901000010489,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0993|MEX|ST_1|Cluster_NA|2019/12/09,,.,0900400010301,Ciudad de Mexico,Benito Juarez_CDMX,.,Distribucion_Municipio,,
CEC-19-0716|MEX|ST_1|Cluster_NA|2019/11/01,,.,0900400010299,Ciudad de Mexico,Benito Juarez_CDMX,.,Distribucion_Municipio,,
CEC-20-1406|MEX|ST_1|Cluster_NA|2020/09/10,,.,0901400010740,Ciudad de Mexico,Tlahuac,.,Distribucion_Municipio,,
CEC-19-0023|MEX|ST_1|Cluster_NA|2019/07/19,,.,0900800010033,Ciudad de Mexico,Gustavo A. Madero,.,Distribucion_Municipio,,
CEC-22-6323|MEX|ST_1|Cluster_NA|2022/02/01,,.,0901000011792,Ciudad de Mexico,Iztapalapa,Lomas de Zaragoza,Distribucion_Colonia,19.3584078,-99.0001083
CEC-20-1614|MEX|ST_1|Cluster_NA|2020/10/05,,.,090120001084A,Ciudad de Mexico,Miguel Hidalgo,America,Distribucion_Colonia,19.4037943,-99.2027751
CEC-22-6128|MEX|ST_1|Cluster_NA|2022/01/14,,05349,0900600010109,Ciudad de Mexico,Cuajimalpa de Morelos,Cruz Manca,Distribucion_Colonia,19.3442607,-99.2737787
CEC-22-8851|MEX|ST_1|Cluster_NA|2022/08/31,,.,0901000012216,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0161|MEX|ST_1|Cluster_NA|2019/08/30,,.,0900700012070,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-22-7298|MEX|ST_1|Cluster_NA|2022/04/27,,.,0900200010203,Ciudad de Mexico,Alvaro Obregon,Lomas de Becerra,Distribucion_Colonia,19.384865,-99.2010713
CEC-19-0606|MEX|ST_1|Cluster_NA|2019/10/18,,.,090070001209A,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-19-0789|MEX|ST_1|Cluster_NA|2019/11/13,,.,0900700012102,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-22-8458|MEX|ST_1|Cluster_NA|2022/08/03,,.,0900500012663,Ciudad de Mexico,Coyoacan,San Francisco Culhuacan Barrio de La Magdalena,Distribucion_Municipio,,
CEC-19-0342|MEX|ST_1|Cluster_NA|2019/09/20,,.,0900700010074,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-20-2020|MEX|ST_1|Cluster_NA|2020/11/13,,.,0901000011453,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-21-5434|MEX|ST_1|Cluster_NA|2021/11/03,,.,0901200010816,Ciudad de Mexico,Miguel Hidalgo,San Miguel Chapultepec I Seccion,Distribucion_Colonia,19.411038,-99.1857782
CEC-22-8288|MEX|ST_1|Cluster_NA|2022/07/12,,09857,0901000011133,Ciudad de Mexico,Iztapalapa,San Francisco INFONAVIT,Distribucion_Colonia,19.3399289,-99.0828504
CEC-21-4806|MEX|ST_1|Cluster_NA|2021/09/08,,.,090101326,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-1008|MEX|ST_1|Cluster_NA|2019/12/09,,.,0900500010281,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-22-5994|MEX|ST_1|Cluster_NA|2022/01/04,,.,0900700013717,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-19-0917|MEX|ST_1|Cluster_NA|2019/11/27,,.,0900800010550,Ciudad de Mexico,Gustavo A. Madero,.,Distribucion_Municipio,,
CEC-21-3643|MEX|ST_1|Cluster_NA|2021/05/14,,02450,0900300011020,Ciudad de Mexico,Azcapotzalco,Miguel Hidalgo,Distribucion_Colonia,19.4937154,-99.1988243
CEC-19-0459|MEX|ST_1|Cluster_NA|2019/10/07,,.,0901200012441,Ciudad de Mexico,Miguel Hidalgo,.,Distribucion_Municipio,,
CEC-21-4306|MEX|ST_1|Cluster_NA|2021/07/14,,.,0901000012199,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0476|MEX|ST_1|Cluster_NA|2019/10/07,,.,0901000012269,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0931|MEX|ST_1|Cluster_NA|2019/11/27,,.,090160001050A,Ciudad de Mexico,Venustiano Carranza,.,Distribucion_Municipio,,
CEC-21-2958|MEX|ST_1|Cluster_NA|2021/03/16,,04350,0900500011311,Ciudad de Mexico,Coyoacan,Integracion Latinoamericana,Distribucion_Colonia,19.3383767,-99.1790712
CEC-20-2203|MEX|ST_1|Cluster_NA|2020/12/04,,14130,0901500010714,Ciudad de Mexico,Tlalpan,"Lic. Emilio Portes Gil ""PEMEX""",Distribucion_Municipio,,
CEC-19-0815|MEX|ST_1|Cluster_NA|2019/11/13,,.,0901000011684,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-22-8162|MEX|ST_1|Cluster_84|2022/07/01,,.,0901100010344,Ciudad de Mexico,La Magdalena Contreras,Las Cruces,Distribucion_Colonia,19.3198351,-99.254654
CEC-19-0496|MEX|ST_1|Cluster_NA|2019/10/09,,.,0900700010816,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-19-0426|MEX|ST_1|Cluster_NA|2019/10/02,,.,0900700010820,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-19-0975|MEX|ST_1|Cluster_NA|2019/12/04,,.,0900400010072,Ciudad de Mexico,Benito Juarez_CDMX,.,Distribucion_Municipio,,
CEC-22-7514|MEX|ST_1|Cluster_NA|2022/05/16,,02125,0900300011514,Ciudad de Mexico,Azcapotzalco,San Martin Xochinahuac,Distribucion_Colonia,19.4988067,-99.1921922
CEC-19-0088|MEX|ST_1|Cluster_NA|2019/08/21,,.,0900900290473,Ciudad de Mexico,Iztacalco,.,Distribucion_Municipio,,
CEC-19-0727|MEX|ST_1|Cluster_NA|2019/11/06,,.,0901600010590,Ciudad de Mexico,Venustiano Carranza,.,Distribucion_Municipio,,
CEC-20-1883|MEX|ST_1|Cluster_NA|2020/10/29,,15940,0901600010374,Ciudad de Mexico,Venustiano Carranza,Morelos,Distribucion_Colonia,19.4396722,-99.1181152
CEC-22-9790|MEX|ST_1|Cluster_NA|2022/12/06,,.,0901000012201,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-20-1951|MEX|ST_1|Cluster_NA|2020/11/05,,.,0901000011222,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-20-1773|MEX|ST_1|Cluster_NA|2020/10/20,,.,0900600010221,Ciudad de Mexico,Cuajimalpa de Morelos,San Mateo Tlaltenango,Distribucion_Colonia,19.3419761,-99.2797931
CEC-19-0755|MEX|ST_1|Cluster_NA|2019/11/08,,.,0900400010212,Ciudad de Mexico,Benito Juarez_CDMX,.,Distribucion_Municipio,,
CEC-19-0756|MEX|ST_1|Cluster_NA|2019/11/08,,.,0900800010495,Ciudad de Mexico,Gustavo A. Madero,.,Distribucion_Municipio,,
CEC-21-3500|MEX|ST_1|Cluster_NA|2021/04/29,,.,0901000010991,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0056|MEX|ST_1|Cluster_NA|2019/07/24,,.,0900700011443,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-19-0475|MEX|ST_1|Cluster_NA|2019/10/07,,.,0901600011160,Ciudad de Mexico,Venustiano Carranza,.,Distribucion_Municipio,,
CEC-19-0101|MEX|ST_1|Cluster_NA|2019/08/23,,.,0901000012042,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-21-4813|MEX|ST_1|Cluster_NA|2021/09/13,,.,0901000010718,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-20-1987|MEX|ST_1|Cluster_NA|2020/11/11,,.,0901000011951,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0010|MEX|ST_1|Cluster_NA|2019/07/17,,.,0900500011307,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-22-9641|MEX|ST_1|Cluster_NA|2022/11/22,,.,0901000011044,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-21-3007|MEX|ST_1|Cluster_NA|2021/03/18,,09577,0901000010205,Ciudad de Mexico,Iztapalapa,Fuerte de Loreto,Distribucion_Colonia,19.3669452,-99.0303471
CEC-19-0946|MEX|ST_1|Cluster_NA|2019/11/29,,.,090070001351A,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-19-0887|MEX|ST_1|Cluster_NA|2019/11/22,,.,0900700013558,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-22-7576|MEX|ST_1|Cluster_NA|2022/05/18,,07329,0900800010029,Ciudad de Mexico,Gustavo A. Madero,Ticoman,Distribucion_Colonia,19.5364806,-99.1413783
CEC-19-0659|MEX|ST_1|Cluster_NA|2019/10/23,,.,0900500013074,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-20-1364|MEX|ST_1|Cluster_NA|2020/09/07,,.,0901000010845,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-22-7876|MEX|ST_1|Cluster_NA|2022/06/07,,.,090100001128A,Ciudad de Mexico,Iztapalapa,Xalpa,Distribucion_Colonia,19.3361405,-99.0188572
CEC-20-2018|MEX|ST_1|Cluster_NA|2020/11/13,,.,0901000010722,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0554|MEX|ST_1|Cluster_NA|2019/10/16,,.,090070001426A,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-19-0406|MEX|ST_1|Cluster_NA|2019/09/27,,.,0901000012362,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-22-9313|MEX|ST_1|Cluster_NA|2022/10/17,,02450,0900300011020,Ciudad de Mexico,Azcapotzalco,Miguel Hidalgo,Distribucion_Colonia,19.4937154,-99.1988243
CEC-19-0972|MEX|ST_1|Cluster_NA|2019/12/04,,.,0900800010527,Ciudad de Mexico,Gustavo A. Madero,.,Distribucion_Municipio,,
CEC-22-8762|MEX|ST_1|Cluster_NA|2022/08/24,,.,090040001034A,Ciudad de Mexico,Benito Juarez_CDMX,.,Distribucion_Municipio,,
CEC-19-0495|MEX|ST_1|Cluster_NA|2019/10/09,,.,0900700015431,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-22-9250|MEX|ST_1|Cluster_NA|2022/10/07,,.,0900900290609,Ciudad de Mexico,Iztacalco,Agricola Pantitlan,Distribucion_Colonia,19.409865,-99.0666396
CEC-21-5099|MEX|ST_1|Cluster_NA|2021/10/05,,09170,0901000012358,Ciudad de Mexico,Iztapalapa,La Colmena,Distribucion_Colonia,19.3678062,-99.0010104
CEC-20-2217|MEX|ST_1|Cluster_NA|2020/12/07,,04350,0900500011190,Ciudad de Mexico,Coyoacan,Copilco,Distribucion_Colonia,19.3360586,-99.1770655
CEC-21-3321|MEX|ST_1|Cluster_NA|2021/04/15,,13209,0901400010596,Ciudad de Mexico,Tlahuac,Zapotitlan,Distribucion_Colonia,19.2966699,-99.0342124
CEC-19-0449|MEX|ST_1|Cluster_NA|2019/10/04,,.,0900800010423,Ciudad de Mexico,Gustavo A. Madero,.,Distribucion_Municipio,,
CEC-20-2016|MEX|ST_1|Cluster_NA|2020/11/13,,.,0900500011896,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-21-2993|MEX|ST_1|Cluster_NA|2021/03/18,,.,0900800010387,Ciudad de Mexico,Gustavo A. Madero,Santa Rosa,Distribucion_Colonia,19.4740027,-99.1255168
CEC-21-5017|MEX|ST_1|Cluster_NA|2021/09/27,,.,0901000011114,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-22-8496|MEX|ST_1|Cluster_NA|2022/08/04,,.,0901000011078,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-21-5050|MEX|ST_1|Cluster_NA|2021/09/30,,.,0901000011190,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0714|MEX|ST_1|Cluster_NA|2019/11/01,,.,0900800010226,Ciudad de Mexico,Gustavo A. Madero,.,Distribucion_Municipio,,
CEC-22-8724|MEX|ST_1|Cluster_NA|2022/08/22,,.,0901700011026,Ciudad de Mexico,Xochimilco,.,Distribucion_Municipio,,
CEC-22-8767|MEX|ST_1|Cluster_NA|2022/08/25,,.,0901000011631,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0505|MEX|ST_1|Cluster_NA|2019/10/09,,.,0900700012634,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-21-2657|MEX|ST_1|Cluster_NA|2021/02/15,,.,0901000011330,Ciudad de Mexico,Iztapalapa,Leyes de Reforma 3a Seccion,Distribucion_Colonia,19.3775483,-99.0695849
CEC-19-0048|MEX|ST_1|Cluster_NA|2019/07/24,,.,0901200010816,Ciudad de Mexico,Miguel Hidalgo,.,Distribucion_Municipio,,
CEC-19-0474|MEX|ST_1|Cluster_NA|2019/10/07,,.,0901000010188,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-22-8037|MEX|ST_1|Cluster_NA|2022/06/21,,15940,0901600010374,Ciudad de Mexico,Venustiano Carranza,Morelos,Distribucion_Colonia,19.4396722,-99.1181152
CEC-19-0831|MEX|ST_1|Cluster_NA|2019/11/15,,.,090150001106A,Ciudad de Mexico,Tlalpan,.,Distribucion_Municipio,,
CEC-19-0104|MEX|ST_1|Cluster_NA|2019/08/23,,.,0900800010508,Ciudad de Mexico,Gustavo A. Madero,.,Distribucion_Municipio,,
CEC-22-8461|MEX|ST_1|Cluster_NA|2022/08/02,,.,0900900010505,Ciudad de Mexico,Iztacalco,.,Distribucion_Municipio,,
CEC-22-6736|MEX|ST_1|Cluster_NA|2022/03/08,,.,0900700015376,Ciudad de Mexico,Cuauhtemoc,Cuauhtemoc,Distribucion_Colonia,19.4326296,-99.1331785
CEC-19-0075|MEX|ST_1|Cluster_NA|2019/08/21,,.,0901000010277,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0413|MEX|ST_1|Cluster_NA|2019/10/02,,.,0900400010195,Ciudad de Mexico,Benito Juarez_CDMX,.,Distribucion_Municipio,,
CEC-19-1007|MEX|ST_1|Cluster_NA|2019/12/09,,.,0900300011181,Ciudad de Mexico,Azcapotzalco,.,Distribucion_Municipio,,
CEC-20-1490|MEX|ST_1|Cluster_NA|2020/09/22,,02419,0900300010978,Ciudad de Mexico,Azcapotzalco,Trabajadores de PEMEX,Distribucion_Municipio,,
CEC-19-0322|MEX|ST_1|Cluster_NA|2019/09/18,,.,0901600010711,Ciudad de Mexico,Venustiano Carranza,.,Distribucion_Municipio,,
CEC-19-0109|MEX|ST_1|Cluster_NA|2019/08/23,,.,0900800010264,Ciudad de Mexico,Gustavo A. Madero,.,Distribucion_Municipio,,
CEC-19-0110|MEX|ST_1|Cluster_NA|2019/08/23,,.,0900700010407,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-20-1707|MEX|ST_1|Cluster_NA|2020/10/12,,.,090090100,Ciudad de Mexico,Iztacalco,.,Distribucion_Municipio,,
CEC-19-0390|MEX|ST_1|Cluster_476|2019/09/25,,.,090140001012A,Ciudad de Mexico,Tlahuac,.,Distribucion_Municipio,,
CEC-22-8112|MEX|ST_1|Cluster_NA|2022/06/29,,02419,0900300011266,Ciudad de Mexico,Azcapotzalco,Trabajadores de PEMEX,Distribucion_Municipio,,
CEC-21-5060|MEX|ST_1|Cluster_NA|2021/10/01,,02109,0900300010357,Ciudad de Mexico,Azcapotzalco,Manuel Rivera Anaya CROC 1,Distribucion_Colonia,19.5102439,-99.193275
CEC-19-0205|MEX|ST_1|Cluster_324|2019/09/06,,.,0901200011034,Ciudad de Mexico,Miguel Hidalgo,.,Distribucion_Municipio,,
CEC-21-4419|MEX|ST_1|Cluster_NA|2021/07/22,,.,0901000010760,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-21-2408|MEX|ST_1|Cluster_NA|2021/01/19,,.,0900700011301,Ciudad de Mexico,Cuauhtemoc,Roma Sur,Distribucion_Colonia,19.4058335,-99.1633037
CEC-22-7981|MEX|ST_1|Cluster_NA|2022/06/16,,15120,0901600011137,Ciudad de Mexico,Venustiano Carranza,Candelaria de los Patos FOVISSSTE,Distribucion_Municipio,,
CEC-19-0678|MEX|ST_1|Cluster_NA|2019/10/28,,.,0900200010720,Ciudad de Mexico,Alvaro Obregon,.,Distribucion_Municipio,,
CEC-22-8672|MEX|ST_1|Cluster_NA|2022/08/19,,.,0901000010953,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-21-4439|MEX|ST_1|Cluster_NA|2021/08/03,,.,0901600010374,Ciudad de Mexico,Venustiano Carranza,Morelos,Distribucion_Colonia,19.4396722,-99.1181152
CEC-19-0660|MEX|ST_1|Cluster_NA|2019/10/24,,.,0900700013505,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-22-8062|MEX|ST_1|Cluster_NA|2022/06/23,,09170,0901000012358,Ciudad de Mexico,Iztapalapa,La Colmena,Distribucion_Colonia,19.3678062,-99.0010104
CEC-19-0701|MEX|ST_1|Cluster_NA|2019/10/30,,.,0900700014310,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-22-8784|MEX|ST_1|Cluster_455|2022/08/29,,04270,0900500013214,Ciudad de Mexico,Coyoacan,Santa Martha del Sur Quetzalcoatl,Distribucion_Colonia,19.3373226,-99.127685
CEC-22-8229|MEX|ST_1|Cluster_NA|2022/07/07,,.,0900700014043,Ciudad de Mexico,Cuauhtemoc,San Rafael,Distribucion_Colonia,19.4379452,-99.1624218
CEC-19-0645|MEX|ST_1|Cluster_NA|2019/10/23,,.,0901600010529,Ciudad de Mexico,Venustiano Carranza,.,Distribucion_Municipio,,
CEC-20-2056|MEX|ST_1|Cluster_NA|2020/11/18,,.,0900900240581,Ciudad de Mexico,Iztacalco,Granjas Mexico,Distribucion_Colonia,19.4024446,-99.1051396
CEC-19-0732|MEX|ST_1|Cluster_NA|2019/11/06,,.,0900300010056,Ciudad de Mexico,Azcapotzalco,.,Distribucion_Municipio,,
