header,cluster_trace,postal_code,ageb,estado,municipio,colonia,metodo,lat,lon
CEC-21-2560|MEX|ST_1|Cluster_NA|2021/02/04,,.,0901600010285,Ciudad de Mexico,Venustiano Carranza,10 de Mayo,Distribucion_Colonia,19.4333386,-99.1171923
CEC-19-0854|MEX|ST_1|Cluster_NA|2019/11/20,,.,0901600010425,Ciudad de Mexico,Venustiano Carranza,.,Distribucion_Municipio,,
CEC-22-8464|MEX|ST_1|Cluster_NA|2022/08/03,,.,0901300010300,Ciudad de Mexico,Milpa Alta,Cruztitla,Distribucion_Colonia,19.2146698,-99.0033347
CEC-22-8245|MEX|ST_1|Cluster_NA|2022/07/07,,.,0901000011788,Ciudad de Mexico,Iztapalapa,Leyes de Reforma 1a Seccion,Distribucion_Colonia,19.3632066,-99.0709442
CEC-22-6637|MEX|ST_1|Cluster_NA|2022/03/01,,.,0900200010326,Ciudad de Mexico,Alvaro Obregon,Bosque,Distribucion_Colonia,19.387914,-99.2245628
CEC-22-7998|MEX|ST_1|Cluster_NA|2022/06/17,,.,090080001018A,Ciudad de Mexico,Gustavo A. Madero,La Pastora,Distribucion_Colonia,19.5239098,-99.1379032
CEC-19-0030|MEX|ST_1|Cluster_NA|2019/07/24,,.,0900800010156,Ciudad de Mexico,Gustavo A. Madero,.,Distribucion_Municipio,,
CEC-20-1486|MEX|ST_1|Cluster_NA|2020/09/21,,15120,0901600010548,Ciudad de Mexico,Venustiano Carranza,Candelaria de los Patos FOVISSSTE,Distribucion_Municipio,,
CEC-22-6909|MEX|ST_1|Cluster_NA|2022/03/24,,07549,090080001018A,Ciudad de Mexico,Gustavo A. Madero,La Esmeralda 2a Seccion,Distribucion_Colonia,19.4824234,-99.0846814
CEC-22-9055|MEX|ST_1|Cluster_NA|2022/09/23,,.,0900500013248,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-19-0464|MEX|ST_1|Cluster_NA|2019/10/07,,.,0901200012367,Ciudad de Mexico,Miguel Hidalgo,.,Distribucion_Municipio,,
CEC-19-0894|MEX|ST_1|Cluster_NA|2019/11/22,,.,0900800010584,Ciudad de Mexico,Gustavo A. Madero,Lindavista Sur,Distribucion_Municipio,,
CEC-21-4159|MEX|ST_1|Cluster_NA|2021/06/30,,.,0900500012396,Ciudad de Mexico,Coyoacan,Pedregal de Santo Domingo,Distribucion_Colonia,19.3271575,-99.1678565
CEC-22-7997|MEX|ST_1|Cluster_NA|2022/06/17,,.,0900500012396,Ciudad de Mexico,Coyoacan,Pedregal de Santo Domingo,Distribucion_Colonia,19.3271575,-99.1678565
CEC-20-1255|MEX|ST_1|Cluster_NA|2020/08/25,,.,0901000010775,Ciudad de Mexico,Iztapalapa,Degollado,Distribucion_Colonia,19.3192634,-99.0423213
CEC-20-1243|MEX|ST_1|Cluster_NA|2020/08/21,,.,0901000010864,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-22-7456|MEX|ST_1|Cluster_NA|2022/05/10,,04350,0900500011311,Ciudad de Mexico,Coyoacan,Integracion Latinoamericana,Distribucion_Colonia,19.3383767,-99.1790712
CEC-19-0038|MEX|ST_1|Cluster_NA|2019/07/24,,.,0900500010421,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-19-1000|MEX|ST_1|Cluster_NA|2019/12/09,,.,0901600010603,Ciudad de Mexico,Venustiano Carranza,.,Distribucion_Municipio,,
CEC-20-1506|MEX|ST_1|Cluster_NA|2020/09/23,,.,0901000011858,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-20-1461|MEX|ST_1|Cluster_NA|2020/09/17,,.,0900300010111,Ciudad de Mexico,Azcapotzalco,.,Distribucion_Municipio,,
CEC-22-6605|MEX|ST_1|Cluster_NA|2022/02/25,,10100,0901100011484,Ciudad de Mexico,La Magdalena Contreras,Unidad Independencia IMSS,Distribucion_Colonia,19.3337055,-99.2148887
CEC-22-8585|MEX|ST_1|Cluster_NA|2022/08/12,,04350,0900500011311,Ciudad de Mexico,Coyoacan,Integracion Latinoamericana,Distribucion_Colonia,19.3383767,-99.1790712
CEC-21-4335|MEX|ST_1|Cluster_NA|2021/07/16,,.,0901000010648,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-21-4448|MEX|ST_1|Cluster_NA|2021/08/04,,01048,0900200010805,Ciudad de Mexico,Alvaro Obregon,Las Aguilas,Distribucion_Colonia,19.3450028,-99.232351
CEC-19-0004|MEX|ST_1|Cluster_NA|2019/07/17,,.,0901500011303,Ciudad de Mexico,Tlalpan,.,Distribucion_Municipio,,
CEC-22-7957|MEX|ST_1|Cluster_NA|2022/06/15,,.,0901000010686,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-22-7464|MEX|ST_1|Cluster_25|2022/05/10,,.,0901400010882,Ciudad de Mexico,Tlahuac,.,Distribucion_Municipio,,
CEC-22-8727|MEX|ST_1|Cluster_NA|2022/08/22,,.,0901700010155,Ciudad de Mexico,Xochimilco,.,Distribucion_Municipio,,
CEC-22-6398|MEX|ST_1|Cluster_NA|2022/02/08,,.,0901000011171,Ciudad de Mexico,Iztapalapa,Lomas Estrella,Distribucion_Colonia,19.3221728,-99.0956838
CEC-22-6039|MEX|ST_1|Cluster_NA|2022/01/07,,09227,0901000011631,Ciudad de Mexico,Iztapalapa,Cabeza de Juarez,Distribucion_Colonia,19.3830521,-99.0388963
CEC-20-1396|MEX|ST_1|Cluster_NA|2020/09/09,,.,090100001167A,Ciudad de Mexico,Iztapalapa,San Pablo,Distribucion_Colonia,19.332988,-99.0035287
CEC-22-9344|MEX|ST_1|Cluster_NA|2022/10/20,,.,090101326,Ciudad de Mexico,Iztapalapa,San Antonio Culhuacan,Distribucion_Colonia,19.3418641,-99.1128882
CEC-19-0043|MEX|ST_1|Cluster_NA|2019/07/24,,.,0900700015198,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-22-7421|MEX|ST_1|Cluster_NA|2022/05/09,,.,0901500011515,Ciudad de Mexico,Tlalpan,San Pedro Martir,Distribucion_Colonia,19.2666211,-99.1671911
CEC-21-2946|MEX|ST_1|Cluster_NA|2021/03/12,,15940,0901600010374,Ciudad de Mexico,Venustiano Carranza,Morelos,Distribucion_Colonia,19.4396722,-99.1181152
CEC-20-1024|MEX|ST_1|Cluster_NA|2020/07/28,,09369,0901000012165,Ciudad de Mexico,Iztapalapa,Alborada,Distribucion_Colonia,19.351082,-99.0495377
CEC-22-9204|MEX|ST_1|Cluster_NA|2022/10/04,,.,0900400010049,Ciudad de Mexico,Benito Juarez_CDMX,Portales Norte,Distribucion_Colonia,19.3691521,-99.1495696
CEC-19-0751|MEX|ST_1|Cluster_NA|2019/11/08,,.,0901200010958,Ciudad de Mexico,Miguel Hidalgo,.,Distribucion_Municipio,,
CEC-19-0808|MEX|ST_1|Cluster_NA|2019/11/13,,.,0900300011497,Ciudad de Mexico,Azcapotzalco,El Rosario,Distribucion_Colonia,19.5041855,-99.200018
CEC-22-8456|MEX|ST_1|Cluster_NA|2022/08/02,,.,090100001231A,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0642|MEX|ST_1|Cluster_NA|2019/10/23,,.,0900700011265,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-22-6166|MEX|ST_1|Cluster_NA|2022/01/18,,.,0900200010966,Ciudad de Mexico,Alvaro Obregon,El Rodeo,Distribucion_Colonia,19.3803527,-99.2086213
CEC-19-0169|MEX|ST_1|Cluster_198|2019/09/03,198.0,02109,0900300010357,Ciudad de Mexico,Azcapotzalco,Manuel Rivera Anaya CROC 1,Distribucion_Colonia,19.5102439,-99.193275
CEC-19-0976|MEX|ST_1|Cluster_NA|2019/12/04,,.,0900500012381,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-22-6104|MEX|ST_1|Cluster_140|2022/01/13,,04350,0900500011311,Ciudad de Mexico,Coyoacan,Integracion Latinoamericana,Distribucion_Colonia,19.3383767,-99.1790712
CEC-20-1365|MEX|ST_1|Cluster_NA|2020/09/07,,.,0901000011379,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-22-7518|MEX|ST_1|Cluster_NA|2022/05/16,,01048,0900200010805,Ciudad de Mexico,Alvaro Obregon,Las Aguilas,Distribucion_Colonia,19.3450028,-99.232351
CEC-22-7519|MEX|ST_1|Cluster_NA|2022/05/16,,01048,0900200010805,Ciudad de Mexico,Alvaro Obregon,Las Aguilas,Distribucion_Colonia,19.3450028,-99.232351
CEC-21-4493|MEX|ST_1|Cluster_160|2021/08/06,160.0,09369,0901000012165,Ciudad de Mexico,Iztapalapa,Alborada,Distribucion_Colonia,19.351082,-99.0495377
CEC-19-0494|MEX|ST_1|Cluster_NA|2019/10/09,,.,0900700014791,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-20-1431|MEX|ST_1|Cluster_NA|2020/09/14,,02110,0900300011622,Ciudad de Mexico,Azcapotzalco,Ecologica Novedades Impacto,Distribucion_Colonia,19.508622,-99.1905604
CEC-19-0220|MEX|ST_1|Cluster_NA|2019/09/06,,.,0900500010883,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-19-0547|MEX|ST_1|Cluster_NA|2019/10/11,,.,0901700010259,Ciudad de Mexico,Xochimilco,.,Distribucion_Municipio,,
CEC-22-6746|MEX|ST_1|Cluster_NA|2022/03/10,,.,0901100010325,Ciudad de Mexico,La Magdalena Contreras,El Tanque,Distribucion_Colonia,19.3246469,-99.2502854
CEC-21-2512|MEX|ST_1|Cluster_NA|2021/01/29,,.,0900700013153,Ciudad de Mexico,Cuauhtemoc,Guerrero,Distribucion_Colonia,19.4449101,-99.1451728
CEC-22-7046|MEX|ST_1|Cluster_NA|2022/04/04,,.,0900700012545,Ciudad de Mexico,Cuauhtemoc,Juarez,Distribucion_Colonia,19.4332704,-99.1476839
CEC-19-0595|MEX|ST_1|Cluster_NA|2019/10/18,,.,0900700015516,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-21-2404|MEX|ST_1|Cluster_NA|2021/01/19,,.,090070001141A,Ciudad de Mexico,Cuauhtemoc,Nonoalco Tlatelolco,Distribucion_Colonia,19.4530771,-99.1408516
CEC-20-1194|MEX|ST_1|Cluster_NA|2020/08/17,,.,0900900290469,Ciudad de Mexico,Iztacalco,.,Distribucion_Municipio,,
CEC-22-9879|MEX|ST_1|Cluster_NA|2022/12/15,,.,0901100010664,Ciudad de Mexico,La Magdalena Contreras,San Bernabe Ocotepec,Distribucion_Colonia,19.313799,-99.2560658
CEC-19-0195|MEX|ST_1|Cluster_254|2019/09/06,,.,0901600011141,Ciudad de Mexico,Venustiano Carranza,.,Distribucion_Municipio,,
CEC-22-9249|MEX|ST_1|Cluster_254|2022/10/10,,.,0901000011985,Ciudad de Mexico,Iztapalapa,Cuchilla del Moral,Distribucion_Colonia,19.3856579,-99.0738145
CEC-22-7378|MEX|ST_1|Cluster_NA|2022/05/04,,07269,0900800010457,Ciudad de Mexico,Gustavo A. Madero,El Arbolillo CTM,Distribucion_Colonia,19.530205,-99.1478194
CEC-19-0049|MEX|ST_1|Cluster_NA|2019/07/24,,.,0901500010470,Ciudad de Mexico,Tlalpan,.,Distribucion_Municipio,,
CEC-21-5053|MEX|ST_1|Cluster_NA|2021/09/30,,.,090100001060A,Ciudad de Mexico,Iztapalapa,Valle del Sur,Distribucion_Colonia,19.372696,-99.0226059
CEC-22-8457|MEX|ST_1|Cluster_NA|2022/08/02,,.,0901400010632,Ciudad de Mexico,Tlahuac,.,Distribucion_Municipio,,
CEC-19-0145|MEX|ST_1|Cluster_NA|2019/08/28,,.,090150001070A,Ciudad de Mexico,Tlalpan,.,Distribucion_Municipio,,
CEC-21-3949|MEX|ST_1|Cluster_NA|2021/06/09,,.,0901400010647,Ciudad de Mexico,Tlahuac,.,Distribucion_Municipio,,
CEC-19-0697|MEX|ST_1|Cluster_NA|2019/10/30,,.,0900700010110,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-19-0653|MEX|ST_1|Cluster_NA|2019/10/23,,.,0900700010731,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-19-0614|MEX|ST_1|Cluster_NA|2019/10/18,,.,0901000012076,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0792|MEX|ST_1|Cluster_NA|2019/11/13,,.,0900400200246,Ciudad de Mexico,Benito Juarez_CDMX,.,Distribucion_Municipio,,
CEC-20-1710|MEX|ST_1|Cluster_NA|2020/10/13,,13229,0901400010717,Ciudad de Mexico,Tlahuac,Tlahuac 2,Distribucion_Colonia,19.3064749,-99.0416573
CEC-22-8992|MEX|ST_1|Cluster_NA|2022/09/19,,.,0901600010656,Ciudad de Mexico,Venustiano Carranza,.,Distribucion_Municipio,,
CEC-22-6705|MEX|ST_1|Cluster_NA|2022/03/07,,.,0900700014698,Ciudad de Mexico,Cuauhtemoc,Centro (Area 1),Distribucion_Colonia,19.4324484,-99.1360896
CEC-19-0259|MEX|ST_1|Cluster_NA|2019/09/11,,.,0901600010942,Ciudad de Mexico,Venustiano Carranza,.,Distribucion_Municipio,,
CEC-19-0031|MEX|ST_1|Cluster_NA|2019/07/24,,.,0900400010405,Ciudad de Mexico,Benito Juarez_CDMX,.,Distribucion_Municipio,,
CEC-19-0286|MEX|ST_1|Cluster_NA|2019/09/13,,.,0900500011398,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-22-8323|MEX|ST_1|Cluster_NA|2022/07/15,,02729,0900300010450,Ciudad de Mexico,Azcapotzalco,Campo Encantado,Distribucion_Colonia,19.4811337,-99.1991394
CEC-19-0162|MEX|ST_1|Cluster_NA|2019/08/30,,.,0901500011271,Ciudad de Mexico,Tlalpan,.,Distribucion_Municipio,,
CEC-19-0605|MEX|ST_1|Cluster_NA|2019/10/18,,.,0900300011567,Ciudad de Mexico,Azcapotzalco,.,Distribucion_Municipio,,
CEC-19-0733|MEX|ST_1|Cluster_NA|2019/11/06,,07249,0900800010141,Ciudad de Mexico,Gustavo A. Madero,El Arbolillo II CROC,Distribucion_Colonia,19.5314605,-99.1429884
CEC-19-0321|MEX|ST_1|Cluster_NA|2019/09/18,,.,0900700013793,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-19-0594|MEX|ST_1|Cluster_NA|2019/10/18,,.,0900700015728,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-21-5279|MEX|ST_1|Cluster_NA|2021/10/20,,.,0901000012080,Ciudad de Mexico,Iztapalapa,Popular Oriente,Distribucion_Colonia,19.3791887,-99.0341632
CEC-19-0018|MEX|ST_1|Cluster_NA|2019/07/17,,.,0901000011970,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-22-8103|MEX|ST_1|Cluster_NA|2022/06/28,,02169,0900300011482,Ciudad de Mexico,Azcapotzalco,Villas de Azcapotzalco,Distribucion_Colonia,19.4748906,-99.1817671
CEC-20-1676|MEX|ST_1|Cluster_NA|2020/10/12,,.,0900700014698,Ciudad de Mexico,Cuauhtemoc,Centro (Area 1),Distribucion_Colonia,19.4324484,-99.1360896
CEC-19-0199|MEX|ST_1|Cluster_NA|2019/09/06,,.,0900500011646,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-19-0734|MEX|ST_1|Cluster_NA|2019/11/06,,.,0900500012339,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-20-1190|MEX|ST_1|Cluster_NA|2020/08/19,,.,0901000010915,Ciudad de Mexico,Iztapalapa,Granjas Estrella,Distribucion_Colonia,19.3235812,-99.0876494
CEC-21-3239|MEX|ST_1|Cluster_NA|2021/04/09,,.,0900700014698,Ciudad de Mexico,Cuauhtemoc,Centro (Area 1),Distribucion_Colonia,19.4324484,-99.1360896
CEC-21-3726|MEX|ST_1|Cluster_NA|2021/05/20,,15940,0901600010374,Ciudad de Mexico,Venustiano Carranza,Morelos,Distribucion_Colonia,19.4396722,-99.1181152
CEC-21-3061|MEX|ST_1|Cluster_NA|2021/03/24,,04720,0900500012254,Ciudad de Mexico,Coyoacan,Pedregal del Maurel,Distribucion_Colonia,19.3087764,-99.1753239
CEC-19-1017|MEX|ST_1|Cluster_NA|2019/12/09,,.,0900500011792,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-20-0995|MEX|ST_1|Cluster_NA|2020/07/23,,.,0900200010805,Ciudad de Mexico,Alvaro Obregon,.,Distribucion_Municipio,,
CEC-19-0389|MEX|ST_1|Cluster_NA|2019/09/25,,.,0901000012057,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-21-2360|MEX|ST_1|Cluster_NA|2021/01/13,,02450,0900300010361,Ciudad de Mexico,Azcapotzalco,Las Trancas,Distribucion_Colonia,19.4911607,-99.1974444
CEC-19-0315|MEX|ST_1|Cluster_NA|2019/09/18,,.,0900700013647,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-19-0921|MEX|ST_1|Cluster_NA|2019/11/27,,.,0900500012108,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-20-1291|MEX|ST_1|Cluster_NA|2020/08/28,,.,0901700010225,Ciudad de Mexico,Xochimilco,.,Distribucion_Municipio,,
CEC-19-0035|MEX|ST_1|Cluster_NA|2019/07/24,,.,0901500010644,Ciudad de Mexico,Tlalpan,.,Distribucion_Municipio,,
CEC-19-0998|MEX|ST_1|Cluster_NA|2019/12/09,,.,090050001217A,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-20-1074|MEX|ST_1|Cluster_NA|2020/08/06,,.,0900700010500,Ciudad de Mexico,Cuauhtemoc,Roma Norte,Distribucion_Colonia,19.4183227,-99.1625655
CEC-20-2017|MEX|ST_1|Cluster_NA|2020/11/13,,.,090101326,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-22-8616|MEX|ST_1|Cluster_NA|2022/08/15,,15940,0901600010374,Ciudad de Mexico,Venustiano Carranza,Morelos,Distribucion_Colonia,19.4396722,-99.1181152
CEC-21-4908|MEX|ST_1|Cluster_NA|2021/09/21,,.,0900900290609,Ciudad de Mexico,Iztacalco,Campamento 2 de Octubre,Distribucion_Municipio,,
CEC-20-1410|MEX|ST_1|Cluster_NA|2020/09/11,,.,0900400010250,Ciudad de Mexico,Benito Juarez_CDMX,.,Distribucion_Municipio,,
CEC-19-0611|MEX|ST_1|Cluster_NA|2019/10/18,,.,0900700015291,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-19-0124|MEX|ST_1|Cluster_NA|2019/08/28,,.,0900300010658,Ciudad de Mexico,Azcapotzalco,.,Distribucion_Municipio,,
CEC-19-0489|MEX|ST_1|Cluster_NA|2019/10/09,,.,090150001088A,Ciudad de Mexico,Tlalpan,.,Distribucion_Municipio,,
CEC-19-0309|MEX|ST_1|Cluster_NA|2019/09/18,,.,0900600011130,Ciudad de Mexico,Cuajimalpa de Morelos,.,Distribucion_Municipio,,
CEC-20-2019|MEX|ST_1|Cluster_NA|2020/11/13,,.,0900200011023,Ciudad de Mexico,Alvaro Obregon,Tepeaca,Distribucion_Colonia,19.3613478,-99.2340223
CEC-22-9384|MEX|ST_1|Cluster_NA|2022/10/21,,09857,0901000011947,Ciudad de Mexico,Iztapalapa,San Lorenzo,Distribucion_Colonia,19.3799547,-99.1078366
CEC-19-0382|MEX|ST_1|Cluster_NA|2019/09/25,,.,0900900110435,Ciudad de Mexico,Iztacalco,.,Distribucion_Municipio,,
CEC-19-0784|MEX|ST_1|Cluster_NA|2019/11/13,,.,0900500010949,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-21-2469|MEX|ST_1|Cluster_NA|2021/01/25,,10100,0901100011484,Ciudad de Mexico,La Magdalena Contreras,Unidad Independencia IMSS,Distribucion_Colonia,19.3337055,-99.2148887
CEC-22-7374|MEX|ST_1|Cluster_NA|2022/05/04,,.,0901000011519,Ciudad de Mexico,Iztapalapa,Santa Maria Aztahuacan,Distribucion_Colonia,19.3529612,-99.0244884
CEC-19-0188|MEX|ST_1|Cluster_NA|2019/09/04,,.,0901000010690,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0924|MEX|ST_1|Cluster_NA|2019/11/27,,.,0900500010135,Ciudad de Mexico,Coyoacan,.,Distribucion_Municipio,,
CEC-19-0388|MEX|ST_1|Cluster_NA|2019/09/25,,.,0900900360223,Ciudad de Mexico,Iztacalco,.,Distribucion_Municipio,,
CEC-19-1013|MEX|ST_1|Cluster_NA|2019/12/09,,.,0900700015874,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-21-4782|MEX|ST_1|Cluster_NA|2021/09/08,,.,0901100010984,Ciudad de Mexico,La Magdalena Contreras,.,Distribucion_Municipio,,
CEC-19-0610|MEX|ST_1|Cluster_NA|2019/10/18,,.,0901000012358,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-21-4110|MEX|ST_1|Cluster_NA|2021/06/24,,.,0901000012201,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-19-0343|MEX|ST_1|Cluster_NA|2019/09/20,,02450,0900300011020,Ciudad de Mexico,Azcapotzalco,Miguel Hidalgo,Distribucion_Colonia,19.4937154,-99.1988243
CEC-19-0378|MEX|ST_1|Cluster_NA|2019/09/25,,.,0900400010369,Ciudad de Mexico,Benito Juarez_CDMX,.,Distribucion_Municipio,,
CEC-20-1389|MEX|ST_1|Cluster_NA|2020/09/08,,.,0901000011364,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-20-1660|MEX|ST_1|Cluster_NA|2020/10/09,,.,0900300010677,Ciudad de Mexico,Azcapotzalco,.,Distribucion_Municipio,,
CEC-19-0859|MEX|ST_1|Cluster_NA|2019/11/20,,.,0901600010887,Ciudad de Mexico,Venustiano Carranza,.,Distribucion_Municipio,,
CEC-20-1466|MEX|ST_1|Cluster_NA|2020/09/18,,.,0901300010669,Ciudad de Mexico,Milpa Alta,.,Distribucion_Municipio,,
CEC-20-1469|MEX|ST_1|Cluster_NA|2020/09/21,,.,0901300010851,Ciudad de Mexico,Milpa Alta,.,Distribucion_Municipio,,
CEC-22-9101|MEX|ST_1|Cluster_NA|2022/09/27,,09170,0901000012358,Ciudad de Mexico,Iztapalapa,La Colmena,Distribucion_Colonia,19.3678062,-99.0010104
CEC-19-0804|MEX|ST_1|Cluster_NA|2019/11/13,,.,0901000010718,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-21-4628|MEX|ST_1|Cluster_9|2021/08/19,,.,0901500011089,Ciudad de Mexico,Tlalpan,Guadalupe,Distribucion_Colonia,19.2891758,-99.1456885
CEC-19-0092|MEX|ST_1|Cluster_NA|2019/08/21,,.,0900800010175,Ciudad de Mexico,Gustavo A. Madero,.,Distribucion_Municipio,,
CEC-22-9798|MEX|ST_1|Cluster_NA|2022/12/07,,.,0900700010500,Ciudad de Mexico,Cuauhtemoc,Roma Norte,Distribucion_Colonia,19.4183227,-99.1625655
CEC-19-0412|MEX|ST_1|Cluster_NA|2019/10/02,,.,0900700015304,Ciudad de Mexico,Cuauhtemoc,.,Distribucion_Municipio,,
CEC-22-8931|MEX|ST_1|Cluster_NA|2022/09/08,,.,0901000011129,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-22-7198|MEX|ST_1|Cluster_NA|2022/04/19,,.,0900700012545,Ciudad de Mexico,Cuauhtemoc,Juarez,Distribucion_Colonia,19.4332704,-99.1476839
CEC-19-0305|MEX|ST_1|Cluster_NA|2019/09/17,,.,0901000010826,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
CEC-22-9161|MEX|ST_1|Cluster_NA|2022/09/30,,15940,0901600010374,Ciudad de Mexico,Venustiano Carranza,Morelos,Distribucion_Colonia,19.4396722,-99.1181152
CEC-19-0615|MEX|ST_1|Cluster_NA|2019/10/18,,.,0901000010845,Ciudad de Mexico,Iztapalapa,.,Distribucion_Municipio,,
